id_expansion,detected_product_count,sample_id_product,sample_product_name,source_file,name_en,name_de,slug,series_en,series_de,release_date,card_count,source_url_en,source_url_de,notes
4346,26,570885,25th Anniversary Edition Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4347,102,570888,Celebrations Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4348,19,570909,Forina's Nuzleaf [Feint Attack],products_singles_6_2026-07-05.json,,,,,,,,,,
4349,32,570928,Regice ex [Ice Beam | Iceberg Crush],products_singles_6_2026-07-05.json,,,,,,,,,,
4350,63,570988,Kyogre ex [Major Flood],products_singles_6_2026-07-05.json,,,,,,,,,,
4351,18,571110,Oakley's Ariados [String Shot | Night Shade],products_singles_6_2026-07-05.json,,,,,,,,,,
4352,2,571051,Timeless Celebi [Reviving Light],products_singles_6_2026-07-05.json,,,,,,,,,,
4353,47,571182,Kecleon [Tail Wrap | Stretch Tongue],products_singles_6_2026-07-05.json,,,,,,,,,,
4354,24,571131,Flareon [Fury Swipes | Burst Tail],products_singles_6_2026-07-05.json,,,,,,,,,,
4355,48,571450,Ivysaur [Leech Seed | Vine Whip],products_singles_6_2026-07-05.json,,,,,,,,,,
4357,24,606338,Tropical Island Jungle Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4360,131,573595,Fusion Arts Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4361,64,573753,Gift Box Mew • Lucario,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4381,16,574444,Greninja V-UNION Special Card Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4382,323,574591,Fusion Strike Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4385,31,576799,Special Deck Set Zacian Zamazenta vs Eternatus,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4388,431,588141,Start Deck 100 Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4389,18,570887,25th Anniversary Golden Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4390,297,576800,VMAX Climax Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4392,22,576924,Pikachu World Collection 2010 Blue Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4434,275,583507,Brilliant Stars Build & Battle Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4440,131,604990,Special Card Set Grass Leafeon VSTAR,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4441,95,609612,Battle Region Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4463,50,584532,Pokémon Jungle Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4464,50,606330,Mystery of the Fossils Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4465,67,606331,Rocket Gang Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4466,98,606332,Leaders' Stadium Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4467,100,606333,Challenge from the Darkness Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4490,49,551971,Extra Regulation Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4505,6,605997,Poké Card Creator Pack,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4506,100,605065,Neo Premium File 1,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4507,60,605066,Neo Premium File 2,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4508,60,605067,Neo Premium File 3,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4509,115,606734,"Darkness, and to Light... Booster Box",products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4515,40,606459,Premium Trainer Box VSTAR,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4516,24,606650,Sword & Shield Starter Set Lucario VSTAR,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4517,23,606651,Sword & Shield Starter Set Darkrai VSTAR,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4518,27,606623,Start Deck 100 CoroCoro Comic Version,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4786,108,608123,Pokémon GO Enhanced Expansion Pack Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4973,90,611242,Time Gazer Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4974,90,611243,Space Juggler Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
4979,294,611348,Astral Radiance Fun Pack (3 Cards),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5021,160,650581,Base Expansion Pack Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5022,95,650582,The Town on No Map Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5023,93,650583,Wind from the Sea Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5024,93,650584,Split Earth Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5025,93,650585,Mysterious Mountains Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5034,12,651135,Chimchar Lv.6 [Flare | Lunge],products_singles_6_2026-07-05.json,,,,,,,,,,
5048,101,653290,Dark Phantasma Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5051,145,653699,Pokémon GO Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5059,42,654105,Intro Pack Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5060,41,654260,Growlithe [Lunge | Ember],products_singles_6_2026-07-05.json,,,,,,,,,,
5061,41,654109,Intro Pack Neo Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5062,40,654300,Totodile [Scratch | Bite],products_singles_6_2026-07-05.json,,,,,,,,,,
5093,288,665526,Lost Origin Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5094,129,665653,Lost Abyss Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5096,23,665549,VSTAR & VMAX High Class Deck Zeraora,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5097,23,665550,VSTAR & VMAX High Class Deck Deoxys,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5098,8,665545,V & VSTAR Promo Card Pack,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5127,96,669629,Incandescent Arcana Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5135,22,670465,McDonald's Match Battle 2022 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5138,33,669556,Trick or Trade BOOster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5142,288,672310,Silver Tempest 6 Booster Box Case,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5156,129,675864,Paradigm Trigger Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5179,35,679419,Special Battle Set Charizard VSTAR vs Rayquaza VMAX,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5198,270,681796,VSTAR Universe Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5201,290,683006,Crown Zenith Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5204,212,684414,Play! Pokémon Prize Pack Series One Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5212,330,689240,Scarlet ex & Violet ex Promo Card Pack,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5216,120,689085,Scarlet ex Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5217,111,689086,Violet ex Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5218,29,689089,ex Starter Set Sprigatito & Lucario ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5219,27,689090,ex Starter Set Fuecoco & Ampharos ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5220,29,689091,ex Starter Set Quaxly & Mimikyu ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5221,29,689099,Premium Trainer Box ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5223,339,692088,Scarlet & Violet Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5224,56,689750,Basic Grass Energy,products_singles_6_2026-07-05.json,,,,,,,,,,
5241,310,726926,World Championships 2023 Paradise Resort Full Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5257,106,695793,Triplet Beat Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5299,28,699940,ex Starter Set Pikachu ex & Pawmot,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5313,189,702148,Play! Pokémon Prize Pack Series Two Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5314,102,702930,Snow Hazard Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5315,103,702931,Clay Burst Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5318,359,703155,Paldea Evolved Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5328,216,704498,Pokémon Card 151 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5335,379,681216,Sprigatito Paldea Collection,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5351,9,708460,Scarlet & Violet ex Special Set,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5362,150,712633,Grass Decidueye ex Start Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5385,292,715464,Obsidian Flames Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5402,278,719691,151 Elite Trainer Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5405,33,719775,Trick or Trade 2023 BOOster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5409,144,719787,Ruler of the Black Flame Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5410,34,719827,World Championships 2023 Yokohama Deck -Pikachu-,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5415,17,296835,Legacy Evolution Collection,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5422,39,719793,Ruler of the Black Flame Deck Build Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5430,16,725417,McDonald's Match Battle 2023 Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5431,202,725451,Play! Pokémon Prize Pack Series Three Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5432,95,726556,Raging Surf Booster Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5444,337,728716,Paradox Rift Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5476,24,732415,Terastal Starter Set Skeledirge ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5477,24,732420,Terastal Starter Set Mewtwo ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5478,98,732593,Ancient Roar Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5479,98,732594,Future Flash Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5519,363,740460,Shiny Treasure ex Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5525,56,741953,Venusaur & Charizard & Blastoise Special Deck Set ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5526,52,721852,My First Battle: Bulbasaur & Pikachu,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5527,35,743142,Pokémon Card Game Classic: Venusaur & Lugia ex Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5528,35,743143,Pokémon Card Game Classic: Charizard & Ho-Oh ex Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5529,35,743144,Pokémon Card Game Classic: Blastoise & Suicune ex Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5530,36,745656,Pokémon Trading Card Game Classic: Venusaur & Lugia ex Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5531,35,745657,Pokémon Trading Card Game Classic: Charizard & Ho-Oh ex Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5532,35,745658,Pokémon Trading Card Game Classic: Blastoise & Suicune ex Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5546,297,745544,Paldean Fates Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5573,103,749453,Wild Force Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5574,103,749454,Cyber Judge Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5575,54,749451,Starter Deck & Build Set Ancient Koraidon ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5576,54,749452,Starter Deck & Build Set Future Miraidon ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5589,286,750399,Temporal Forces Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5620,115,754820,Play! Pokémon Prize Pack Series Four Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5621,101,754821,Scarlet & Violet Battle Academy,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5636,99,757140,Crimson Haze Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5681,11,288684,Onix Coin (Nivi City Gym),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5682,13,288685,Starmie Coin (Hanada City Gym),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5683,12,288686,Raichu Coin (Kuchiba City Gym),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5684,9,288687,Gloom Coin (Tamamushi City Gym),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5685,13,288692,Alakazam Coin (Yamabuki City Gym),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5686,13,288693,Arcanine Coin (Guren Town Gym),products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5690,138,761215,Mask of Change Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5691,288,761217,Twilight Masquerade Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5693,70,761559,Offense and Defense of the Furthest Ends Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5694,25,761557,Shockwave! Tyranitar ex Constructed Standard Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5695,25,761558,Imprison! Gardevoir ex Constructed Standard Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5698,17,761957,Earth's Groudon ex Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5699,17,761956,Ocean's Kyogre ex Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5700,77,761958,Miracle Crystal Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5703,54,763462,Holon Phantom Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5709,88,764772,Holon Research Tower Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5710,88,764774,Mirage Forest Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5711,108,764776,"Golden Sky, Silvery Ocean Booster",products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5712,87,764779,Rocket Gang Strikes Back Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5713,84,764782,Clash of the Blue Sky Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5714,84,764784,Flight of Legends Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5715,16,764871,Holon Research Tower Lightning Quarter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5716,16,764872,Holon Research Tower Water Quarter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5717,16,764873,Holon Research Tower Fire Quarter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5718,43,764874,Master Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5719,17,764875,Mirage's Mew Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5720,17,764876,Feraligatr Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5721,17,764877,Typhlosion Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5722,17,764878,Meganium Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5723,97,764879,Grass Quick Construction Pack,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5724,39,764892,Gift Box Emerald,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5725,21,764885,Silver Deck Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5726,21,764886,Black Deck Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5727,16,764887,Rayquaza Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5728,16,764888,Deoxys Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5729,55,764889,Venusaur Random Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5737,24,765997,Battle Master Deck Tera Charizard ex: Tera Charizard Coin,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5738,22,765998,Battle Master Deck Chien-Pao ex: Chien-Pao Coin,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5757,97,769157,Night Wanderer Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5760,127,770953,Shrouded Fable Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5782,139,773317,Stellar Miracle Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5796,40,775963,Trick or Trade 2024 BOOster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5798,16,606302,Pokémon Coin Collection Vol.2: Gold Mirror Foil Eevee Coin,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5802,233,776321,Stellar Crown Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5834,80,779972,Radiant Greninja [Concealed Cards | Moonlight Shuriken],products_singles_6_2026-07-05.json,,,,,,,,,,
5835,53,773319,Stellar Miracle Deck Build Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5838,84,725079,Charizard VMAX Battle Set Gift Box,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5841,26,780783,Stellar Tera Type Starter Set Sylveon ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5842,26,780784,Stellar Tera Type Starter Set Ceruledge ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5846,97,781843,Paradise Dragona Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5849,116,781903,Play! Pokémon Prize Pack Series Five Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5861,9,783501,Pikachu VMAX [Quick Attack | Discharge | Volt Tackle],products_singles_6_2026-07-05.json,,,,,,,,,,
5863,20,783869,Metagross Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5864,85,783878,Undone Seal Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5865,18,784101,Seedot [Tackle],products_singles_6_2026-07-05.json,,,,,,,,,,
5866,19,783877,Gift Box Latias & Latios ex,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5867,34,783870,Aqua Deck Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5868,34,783871,Magma Deck Kit,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5869,82,783879,Magma VS Aqua: Two Ambitions Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5870,20,783872,Salamence Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5871,20,783873,Flygon Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5872,56,783880,Rulers of the Heavens Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5873,55,783881,Miracle of the Desert Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5874,20,783874,Mudkip Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5875,20,783875,Torchic Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5876,20,783876,Treecko Constructed Starter Deck,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5877,57,783882,ADV Expansion Pack Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5879,302,784945,Surging Sparks Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5890,142,764567,"Battle Academy 2024: Pikachu, Armarouge & Darkrai Coin",products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5901,141,789975,Super Electric Breaker Booster,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5914,50,552429,M Master Deck Build Box Speed Style,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
5915,50,552434,M Master Deck Build Box Power Style,products_nonsingles_6_2026-07-05.json,,,,,,,,,,
